#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 4.209475882817E-04 4.226145974826E-04 4.243396106176E-04 4.261227441020E-04
 4.279644053895E-04 4.298648564145E-04 4.318245337345E-04 4.338436701801E-04
 4.359221202321E-04 4.380604659673E-04 4.402589984238E-04 4.425180086400E-04
 4.448379331734E-04 4.472188011277E-04 4.496605833992E-04 4.521633672994E-04
 4.547275893856E-04 4.573539190460E-04 4.600426473189E-04 4.627940652426E-04
 4.656087839976E-04 4.684871819336E-04 4.714290553238E-04 4.744333564304E-04
 4.774972330779E-04 4.806181241293E-04 4.837966116611E-04 4.870335978922E-04
 4.903293447569E-04 4.936840850860E-04 4.970978479832E-04 5.005709244870E-04
 5.041038966738E-04 5.076971137896E-04 5.113506922498E-04 5.150648648851E-04
 5.188397481106E-04 5.226752837189E-04 5.265714135021E-04 5.305283702910E-04
 5.345459212549E-04 5.386241828091E-04 5.427633295767E-04 5.469637690112E-04
 5.512256757356E-04 5.555489333346E-04 5.599336000159E-04 5.643798504025E-04
 5.688875098713E-04 5.734565784223E-04 5.780862411484E-04 5.827764398418E-04
 5.875288043171E-04 5.923438584432E-04 5.972218350507E-04 6.021628505550E-04
 6.071673124097E-04 6.122353952378E-04 6.173670408316E-04 6.225616089068E-04
 6.278184591793E-04 6.331404438242E-04 6.385377491824E-04 6.440186989494E-04
 6.495819543488E-04 6.552256527357E-04 6.609513075091E-04 6.667604902759E-04
 6.726538413204E-04 6.786328158341E-04 6.846987525932E-04 6.908534560353E-04
 6.970988470130E-04 7.034367299639E-04 7.098680362105E-04 7.163926493376E-04
 7.230127812363E-04 7.297489210032E-04 7.366309873760E-04 7.436643936671E-04
 7.508412236348E-04 7.581633981317E-04 7.656369707547E-04 7.732669473626E-04
 7.810576935299E-04 7.889903499745E-04 7.970383157954E-04 8.051636978053E-04
 8.132924558595E-04 8.214065455832E-04 8.295700536110E-04 8.378227357753E-04
 8.461270481348E-04 8.544498123229E-04 8.628295618109E-04 8.713255519979E-04
 8.799627539702E-04 8.886851137504E-04 8.974075899459E-04 9.061332675628E-04
 9.149183169939E-04 9.238085476682E-04 9.327953448519E-04 9.418395929970E-04
 9.509696974419E-04 9.602258214727E-04 9.696067427285E-04 9.791223565117E-04
 9.887900669128E-04 9.985872311518E-04 1.008488819934E-03 1.018534298055E-03
 1.028783735819E-03 1.039256574586E-03 1.049905084074E-03 1.060658600181E-03
 1.071518636309E-03 1.082544797100E-03 1.093806000426E-03 1.105341943912E-03
 1.117131556384E-03 1.129148993641E-03 1.141427084804E-03 1.154016121291E-03
 1.166923320852E-03 1.180089893751E-03 1.193465781398E-03 1.207109773532E-03
 1.221094280481E-03 1.235464354977E-03 1.250267145224E-03 1.265504048206E-03
 1.281172502786E-03 1.297288225032E-03 1.313881017268E-03 1.330996863544E-03
 1.348592340946E-03 1.366586773656E-03 1.385072711855E-03 1.404195907526E-03
 1.423941343091E-03 1.444267458282E-03 1.465260167606E-03 1.486896653660E-03
 1.509070862085E-03 1.531947753392E-03 1.555574010126E-03 1.579746254720E-03
 1.604628632776E-03 1.630362588912E-03 1.656643697061E-03 1.683542737737E-03
 1.711231423542E-03 1.739398459904E-03 1.768181915395E-03 1.797561533749E-03
 1.827067811973E-03 1.857027877122E-03 1.887377700768E-03 1.918017398566E-03
 1.949386089109E-03 1.980810426176E-03 2.011193661019E-03 2.040224149823E-03
 2.069070003927E-03 2.098484197631E-03 2.127337502316E-03 2.155150985345E-03
 2.181407995522E-03 2.205163007602E-03 2.227904973552E-03 2.250782446936E-03
 2.272287383676E-03 2.291630720720E-03 2.309220144525E-03 2.325386507437E-03
 2.339608501643E-03 2.350162016228E-03 2.356294076890E-03 2.360231475905E-03
 2.362939063460E-03 2.362141851336E-03 2.358165336773E-03 2.352620242164E-03
 2.344044391066E-03 2.331366296858E-03 2.314845565706E-03 2.294530859217E-03
 2.269384684041E-03 2.238944871351E-03 2.205476630479E-03 2.166887512431E-03
 2.121269470081E-03 2.068303758278E-03 2.006270689890E-03 1.938080065884E-03
 1.861796248704E-03 1.774892327376E-03 1.678470754996E-03 1.571154221892E-03
 1.455476041883E-03 1.329490332864E-03 1.188031164929E-03 1.036673667841E-03
 8.787589613348E-04 7.118819630705E-04 5.602047895081E-04 4.030409909319E-04
 5.150868091732E-04 1.262215664610E-03 2.383157145232E-03 3.461282234639E-03
 4.226281307638E-03 4.580259788781E-03 4.677034448832E-03 4.693494644016E-03
 4.702819511294E-03 4.704088438302E-03 4.710850305855E-03 4.719020798802E-03
 4.722633864731E-03 4.725494422019E-03 4.733244888484E-03 4.742183256894E-03
 4.746682010591E-03 4.750377964228E-03 4.759111441672E-03 4.769274499267E-03
 4.774913657457E-03 4.779669456184E-03 4.789573140442E-03 4.800864029676E-03
 4.807454999536E-03 4.813330247998E-03 4.824946634471E-03 4.838200751692E-03
 4.846616182476E-03 4.854593891650E-03 4.868294578046E-03 4.883109126240E-03
 4.892872646451E-03 4.901607520878E-03 4.914914723486E-03 4.930235911161E-03
 4.941387102008E-03 4.950897768140E-03 4.965538159013E-03 4.979838151485E-03
 4.989782348275E-03 5.002540070564E-03 5.017565563321E-03 5.031251814216E-03
 5.044037476182E-03 5.055734422058E-03 5.068947095424E-03 5.083588883281E-03
 5.097922869027E-03 5.111062433571E-03 5.122826900333E-03 5.136056803167E-03
 5.150282289833E-03 5.163981113583E-03 5.177930928767E-03 5.191989243031E-03
 5.205990280956E-03 5.219676066190E-03 5.232819356024E-03 5.247109103948E-03
 5.262646824121E-03 5.277462769300E-03 5.291907116771E-03 5.306617822498E-03
 5.321705248207E-03 5.336475558579E-03 5.350657738745E-03 5.365879740566E-03
 5.381935276091E-03 5.397566128522E-03 5.412613973022E-03 5.427752621472E-03
 5.443742964417E-03 5.459472537041E-03 5.474354606122E-03 5.489897914231E-03
 5.505978129804E-03 5.521728657186E-03 5.537699442357E-03 5.553625058383E-03
 5.569093860686E-03 5.584836471826E-03 5.600774195045E-03 5.616753827780E-03
 5.633319728076E-03 5.650113802403E-03 5.666642449796E-03 5.682593677193E-03
 5.698162596673E-03 5.714646540582E-03 5.732303485274E-03 5.750308278948E-03
 5.768170580268E-03 5.785657092929E-03 5.802839063108E-03 5.819524172693E-03
 5.835946649313E-03 5.852546542883E-03 5.869463551790E-03 5.887058097869E-03
 5.904666613787E-03 5.921470001340E-03 5.937675945461E-03 5.953508894891E-03
 5.968734156340E-03 5.983588751405E-03 5.999266169965E-03 6.015632767230E-03
 6.031671073288E-03 6.047629751265E-03 6.063459906727E-03 6.078661419451E-03
 6.093236152083E-03 6.107581313699E-03 6.121953949332E-03 6.136153824627E-03
 6.150881759822E-03 6.167071871459E-03 6.184057798237E-03 6.200854200870E-03
 6.217096466571E-03 6.232748273760E-03 6.247953046113E-03 6.262694485486E-03
 6.276916246861E-03 6.290632765740E-03 6.304321344942E-03 6.318998523057E-03
 6.335052195936E-03 6.351758260280E-03 6.368291564286E-03 6.384270731360E-03
 6.399555131793E-03 6.414130330086E-03 6.428046617657E-03 6.441364996135E-03
 6.454237736762E-03 6.467028055340E-03 6.480462383479E-03 6.495122332126E-03
 6.510541308671E-03 6.525866221637E-03 6.540639325976E-03 6.554674822837E-03
 6.567993666977E-03 6.580622866750E-03 6.592516321689E-03 6.603777408600E-03
 6.614792626351E-03 6.626239512116E-03 6.638653110713E-03 6.651818752289E-03
 6.665091495961E-03 6.677979603410E-03 6.690262816846E-03 6.701897364110E-03
 6.712881848216E-03 6.723287515342E-03 6.733260583133E-03 6.743054836988E-03
 6.753330584615E-03 6.764690857381E-03 6.776897236705E-03 6.789295468479E-03
 6.801411975175E-03 6.812972482294E-03 6.823848467320E-03 6.834046449512E-03
 6.843611132354E-03 6.852640770376E-03 6.861316505820E-03 6.870031356812E-03
 6.879319436848E-03 6.889231037349E-03 6.899321451783E-03 6.909172981977E-03
 6.918556056917E-03 6.927339360118E-03 6.935446057469E-03 6.942931562662E-03
 6.949913688004E-03 6.956448312849E-03 6.962624378502E-03 6.968679372221E-03
 6.975074764341E-03 6.982321850955E-03 6.990447640419E-03 6.998989265412E-03
 7.007520180196E-03 7.015855517238E-03 7.023820653558E-03 7.031224202365E-03
 7.038121577352E-03 7.044527214020E-03 7.050315849483E-03 7.055644411594E-03
 7.060612086207E-03 7.065159734339E-03 7.069473154843E-03 7.073720917106E-03
 7.078109774739E-03 7.083118427545E-03 7.088934537023E-03 7.095324341208E-03
 7.101910188794E-03 7.108395919204E-03 7.114597596228E-03 7.120347116143E-03
 7.125569041818E-03 7.130176760256E-03 7.134146522731E-03 7.137476466596E-03
 7.140172645450E-03 7.142262533307E-03 7.143791764975E-03 7.144817151129E-03
 7.145466282964E-03 7.145778741688E-03 7.145797833800E-03 7.145734969527E-03
 7.145707961172E-03 7.145978510380E-03 7.146912161261E-03 7.148601114750E-03
 7.150864694268E-03 7.153451908380E-03 7.156150415540E-03 7.158800959587E-03
 7.161308079958E-03 7.163603790104E-03 7.165607064962E-03 7.167233154178E-03
 7.168417330831E-03 7.169108372182E-03 7.169324439019E-03 7.169117219746E-03
 7.168461102992E-03 7.167275063694E-03 7.165525574237E-03 7.163299247622E-03
 7.160727400333E-03 7.157784886658E-03 7.154385093600E-03 7.150638848543E-03
 7.146769668907E-03 7.142913993448E-03 7.139160297811E-03 7.135646417737E-03
 7.132441736758E-03 7.129374891520E-03 7.126258686185E-03 7.123134564608E-03
 7.119969464839E-03 7.116583641618E-03 7.113005500287E-03 7.109264843166E-03
 7.105209399015E-03 7.100862450898E-03 7.096266373992E-03 7.091302424669E-03
 7.086006924510E-03 7.080394309014E-03 7.074384018779E-03 7.068049628288E-03
 7.061345037073E-03 7.054237648845E-03 7.046815007925E-03 7.039011921734E-03
 7.030852604657E-03 7.022365927696E-03 7.013545371592E-03 7.004512008280E-03
 6.995258387178E-03 6.985798478127E-03 6.976134143770E-03 6.966232322156E-03
 6.956112105399E-03 6.945737171918E-03 6.935126613826E-03 6.924239452928E-03
 6.913059391081E-03 6.901596207172E-03 6.889838259667E-03 6.877802312374E-03
 6.865470204502E-03 6.852850783616E-03 6.839927285910E-03 6.826716009527E-03
 6.813202053308E-03 6.799380760640E-03 6.785247009248E-03 6.770794279873E-03
 6.756022106856E-03 6.740927230567E-03 6.725506391376E-03 6.709751673043E-03
 6.693647708744E-03 6.677195895463E-03 6.660381332040E-03 6.643186789006E-03
 6.625670474023E-03 6.607843097299E-03 6.589705590159E-03 6.571262609214E-03
 6.552519276738E-03 6.533484440297E-03 6.514164153486E-03 6.494563072920E-03
 6.474685389549E-03 6.454538553953E-03 6.434133742005E-03 6.413467694074E-03
 6.392525509000E-03 6.371293216944E-03 6.349754519761E-03 6.327917799354E-03
 6.305802147835E-03 6.283409893513E-03 6.260716356337E-03 6.237699650228E-03
 6.214364431798E-03 6.190733984113E-03 6.166834849864E-03 6.142669823021E-03
 6.118207704276E-03 6.093438714743E-03 6.068395450711E-03 6.043112371117E-03
 6.017608102411E-03 5.991887301207E-03 5.965965334326E-03 5.939841270447E-03
 5.913468077779E-03 5.886817816645E-03 5.859915167093E-03 5.832785274833E-03
 5.805430933833E-03 5.777819082141E-03 5.749884527177E-03 5.721583962440E-03
 5.692937411368E-03 5.663996096700E-03 5.634802859277E-03 5.605389829725E-03
 5.575755611062E-03 5.545869935304E-03 5.515729542822E-03 5.485373083502E-03
 5.454842932522E-03 5.424161441624E-03 5.393293686211E-03 5.362206138670E-03
 5.330916028470E-03 5.299463402480E-03 5.267871543765E-03 5.236109253019E-03
 5.204120185226E-03 5.171868484467E-03 5.139373708516E-03 5.106675438583E-03
 5.073769483715E-03 5.040639545768E-03 5.007305648178E-03 4.973816685379E-03
 4.940200597048E-03 4.906431306154E-03 4.872488789260E-03 4.838399123400E-03
 4.804207012057E-03 4.769932478666E-03 4.735542926937E-03 4.701018799096E-03
 4.666395019740E-03 4.631710704416E-03 4.596948157996E-03 4.562083166093E-03
 4.527150653303E-03 4.492207895964E-03 4.457269795239E-03 4.422301426530E-03
 4.387292079628E-03 4.352275282145E-03 4.317271988839E-03 4.282248672098E-03
 4.247178789228E-03 4.212095402181E-03 4.177029244602E-03 4.141950048506E-03
 4.106833133847E-03 4.071707371622E-03 4.036597441882E-03 4.001477267593E-03
 3.966334275901E-03 3.931195475161E-03 3.896067384630E-03 3.860922530293E-03
 3.825770225376E-03 3.790641902015E-03 3.755518700927E-03 3.720366396010E-03
 3.685208503157E-03 3.650083672255E-03 3.614972811192E-03 3.579854732379E-03
 3.544750856236E-03 3.509662812576E-03 3.474574768916E-03 3.439509309828E-03
 3.404503688216E-03 3.369537880644E-03 3.334587439895E-03 3.299670992419E-03
 3.264791099355E-03 3.229938680306E-03 3.195132361725E-03 3.160389373079E-03
 3.125696908683E-03 3.091061022133E-03 3.056514309719E-03 3.022054675967E-03
 2.987694228068E-03 2.953502349555E-03 2.919504418969E-03 2.885677153245E-03
 2.852022880688E-03 2.818531589583E-03 2.785179298371E-03 2.751970896497E-03
 2.718903822824E-03 2.685960847884E-03 2.653147326782E-03 2.620458137244E-03
 2.587882336229E-03 2.555429935455E-03 2.523096976802E-03 2.490873215720E-03
 2.458770992234E-03 2.426790073514E-03 2.394920447841E-03 2.363173058257E-03
 2.331553259864E-03 2.300049411133E-03 2.268657088280E-03 2.237391192466E-03
 2.206273144111E-03 2.175318775699E-03 2.144556259736E-03 2.113995607942E-03
 2.083616796881E-03 2.053403761238E-03 2.023348817602E-03 1.993461512029E-03
 1.963738584891E-03 1.934154774062E-03 1.904711825773E-03 1.875418471172E-03
 1.846286002547E-03 1.817309064791E-03 1.788466004655E-03 1.759759266861E-03
 1.731190481223E-03 1.702775130980E-03 1.674523227848E-03 1.646428601816E-03
 1.618482987396E-03 1.590671599843E-03 1.563016092405E-03 1.535551389679E-03
 1.508329762146E-03 1.481397310272E-03 1.454748562537E-03 1.428353018127E-03
 1.402177265845E-03 1.376219792292E-03 1.350475708023E-03 1.324938843027E-03
 1.299602794461E-03 1.274459529668E-03 1.249505556189E-03 1.224735402502E-03
 1.200146856718E-03 1.175735495053E-03 1.151502365246E-03 1.127437921241E-03
 1.103532733396E-03 1.079782028683E-03 1.056193606928E-03 1.032782718539E-03
 1.009553787299E-03 9.865044848993E-04 9.636281174608E-04 9.409211925231E-04
 9.183859801851E-04 8.960282430053E-04 8.738541509956E-04 8.518670219928E-04
 8.300675544888E-04 8.084568544291E-04 7.870364934206E-04 7.658090326004E-04
 7.447754032910E-04 7.239296683110E-04 7.032641442493E-04 6.827830802649E-04
 6.625060341321E-04 6.424611783586E-04 6.226634141058E-04 6.031100056134E-04
 5.837995558977E-04 5.647209472954E-04 5.458474624902E-04 5.271582631394E-04
 5.086528253742E-04 4.903501248918E-04 4.722648300231E-04 4.543863178696E-04
 4.366938665044E-04 4.191787156742E-04 4.018537583761E-04 3.847326734103E-04
 3.678080101963E-04 3.510676324368E-04 3.345012373757E-04 3.180997737218E-04
 3.018578572664E-04 2.857619547285E-04 2.698149764910E-04 2.540411951486E-04
 2.384541294305E-04 2.230614627479E-04 2.078706893371E-04 1.928890706040E-04
 1.781233586371E-04 1.635789085412E-04 1.492586161476E-04 1.351804239675E-04
 1.213943978655E-04 1.079641078832E-04 9.495476842858E-05 8.241269097198E-05
 7.033929432509E-05 5.871573375771E-05 4.752468885272E-05 3.675629704958E-05
 2.644211235747E-05 1.606554724276E-05 5.416150088422E-06 -5.547838100028E-06
 -1.670808160270E-05 -2.760725692497E-05 -3.828896296909E-05 -4.875305239693E-05
 -5.899217649130E-05 -6.899928121129E-05 -7.877161988290E-05 -8.830410661176E-05
 -9.759155364009E-05 -1.066318582161E-04 -1.154209530796E-04 -1.239552802872E-04
 -1.322324096691E-04 -1.402488123858E-04 -1.480021164753E-04 -1.554895570735E-04
 -1.627083547646E-04 -1.696566905593E-04 -1.763324253261E-04 -1.827334490372E-04
 -1.888583356049E-04 -1.947060518432E-04 -2.002759574680E-04 -2.055695804302E-04
 -2.105905296048E-04 -2.153572568204E-04 -2.198674046667E-04 -2.241042966489E-04
 -2.280871558469E-04 -2.318087063031E-04 -2.352574811084E-04 -2.384490508121E-04
 -2.413736947346E-04 -2.440371608827E-04 -2.464390418027E-04 -2.485683362465E-04
 -2.504412259441E-04 -2.520496491343E-04 -2.533947699703E-04 -2.544785675127E-04
 -2.552923979238E-04 -2.558499982115E-04 -2.561438304838E-04 -2.561774745118E-04
 -2.559516287874E-04 -2.554611128289E-04 -2.547119220253E-04 -2.536960528232E-04
 -2.524279407226E-04 -2.509049954824E-04 -2.491130144335E-04 -2.470515028108E-04
 -2.447123406455E-04 -2.420925011393E-04 -2.391945308773E-04 -2.360203507124E-04
 -2.325689565623E-04 -2.288456307724E-04 -2.248502132716E-04 -2.205812488683E-04
 -2.160404401366E-04 -2.112288784701E-04 -2.061473205686E-04 -2.007949660765E-04
 -1.951800659299E-04 -1.893020235002E-04 -1.831583067542E-04 -1.767510548234E-04
 -1.700814609649E-04 -1.631509658182E-04 -1.559610391269E-04 -1.485129905632E-04
 -1.408067764714E-04 -1.328520302195E-04 -1.246485626325E-04 -1.161935506389E-04
 -1.074893953046E-04 -9.853803203441E-05 -8.934196375776E-05 -7.989830919541E-05
 -7.020757038845E-05 -6.026562914485E-05 -5.006596256862E-05 -3.961248876294E-05
 -2.890675932576E-05 -1.796074866434E-05 -6.676400062133E-06 6.697908247588E-06
 1.638711364649E-05 2.831636629708E-05 4.047367110616E-05 5.286409214023E-05
 6.548852979904E-05 7.834831194486E-05 9.143981151283E-05 1.047567420756E-04
 1.182954438264E-04 1.320530718658E-04 1.460267085349E-04 1.602132688276E-04
 1.746135822032E-04 1.892235886771E-04 2.040371182375E-04 2.190507948399E-04
 2.342609805055E-04 2.496638917364E-04 2.652555122040E-04 2.810300502460E-04
 2.969864872284E-04 3.131335834041E-04 3.294786438346E-04 3.460326697677E-04
 3.627902187873E-04 3.797389217652E-04 3.968756063841E-04 4.141976241954E-04
 4.317058483139E-04 4.493978049140E-04 4.672841168940E-04 4.853578284383E-04
 5.036009824835E-04 5.220095627010E-04 5.405816482380E-04 5.593235255219E-04
 5.782310618088E-04 5.973033257760E-04 6.165337399580E-04 6.359082181007E-04
 6.554219871759E-04 6.750749889761E-04 6.948843947612E-04 7.148413569666E-04
 7.349211955443E-04 7.551179733127E-04 7.754319813102E-04 7.958796340972E-04
 8.164524915628E-04 8.371315198019E-04 8.579178247601E-04 8.788155973889E-04
 8.998485864140E-04 9.210082935169E-04 9.422643925063E-04 9.636154863983E-04
 9.850634960458E-04 1.006623962894E-03 1.028287457302E-03 1.050030230545E-03
 1.071866834536E-03 1.093793427572E-03 1.115792198107E-03 1.137861516327E-03
 1.159995328635E-03 1.182203530334E-03 1.204476924613E-03 1.226794905961E-03
 1.249177963473E-03 1.271617831662E-03 1.294085523114E-03 1.316600479186E-03
 1.339153503068E-03 1.361711416394E-03 1.384293544106E-03 1.406907103956E-03
 1.429544878192E-03 1.452224794775E-03 1.474933465943E-03 1.497656339779E-03
 1.520416466519E-03 1.543197664432E-03 1.565978047438E-03 1.588786370121E-03
 1.611609361134E-03 1.634411863051E-03 1.657227287069E-03 1.680064015090E-03
 1.702878857031E-03 1.725682406686E-03 1.748501323164E-03 1.771300681867E-03
 1.794053940102E-03 1.816803123802E-03 1.839558128268E-03 1.862268662080E-03
 1.884930767119E-03 1.907584257424E-03 1.930217258632E-03 1.952774357051E-03
 1.975252758712E-03 1.997696701437E-03 2.020106883720E-03 2.042429754511E-03
 2.064645057544E-03 2.086796564981E-03 2.108911518008E-03 2.130951732397E-03
 2.152865054086E-03 2.174656139687E-03 2.196375746280E-03 2.218040637672E-03
 2.239614725113E-03 2.261050976813E-03 2.282336587086E-03 2.303502522409E-03
 2.324579283595E-03 2.345568267629E-03 2.366449218243E-03 2.387189073488E-03
 2.407770138234E-03 2.428208710626E-03 2.448536455631E-03 2.468771068379E-03
 2.488911384717E-03 2.508953912184E-03 2.528889104724E-03 2.548702294007E-03
 2.568382769823E-03 2.587934723124E-03 2.607367699966E-03 2.626690547913E-03
 2.645911416039E-03 2.665050094947E-03 2.684121485800E-03 2.703109523281E-03
 2.721966244280E-03 2.740647178143E-03 2.759123919532E-03 2.777415560558E-03
 2.795520937070E-03 2.813428174704E-03 2.831136342138E-03 2.848640317097E-03
 2.865941030905E-03 2.883034059778E-03 2.899922197685E-03 2.916601253673E-03
 2.933076582849E-03 2.949343528599E-03 2.965409774333E-03 2.981278346851E-03
 2.996960189193E-03 3.012456931174E-03 3.027751808986E-03 3.042828524485E-03
 3.057654248551E-03 3.072230145335E-03 3.086556447670E-03 3.100641770288E-03
 3.114485647529E-03 3.128072014078E-03 3.141418099403E-03 3.154520411044E-03
 3.167382674292E-03 3.180014435202E-03 3.192418254912E-03 3.204620443285E-03
 3.216615645215E-03 3.228412242606E-03 3.240060294047E-03 3.251556074247E-03
 3.262910293415E-03 3.274200484157E-03 3.285473445430E-03 3.296702401713E-03
 3.307815873995E-03 3.318742383271E-03 3.329398576170E-03 3.339709714055E-03
 3.349696751684E-03 3.359424415976E-03 3.368881996721E-03 3.378003370017E-03
 3.386771772057E-03 3.395237727091E-03 3.403454320505E-03 3.411429934204E-03
 3.419138491154E-03 3.426575334743E-03 3.433776320890E-03 3.440781729296E-03
 3.447626717389E-03 3.454355057329E-03 3.461056388915E-03 3.467794507742E-03
 3.474469063804E-03 3.480924991891E-03 3.487081266940E-03 3.492873627692E-03
 3.498262492940E-03 3.503310261294E-03 3.508055582643E-03 3.512472147122E-03
 3.516562515870E-03 3.520353464410E-03 3.523862455040E-03 3.527105785906E-03
 3.530115354806E-03 3.532924922183E-03 3.535577794537E-03 3.538129385561E-03
 3.540643258020E-03 3.543218830600E-03 3.545978106558E-03 3.548882203177E-03
 3.551717149094E-03 3.554280847311E-03 3.556464333087E-03 3.558281110600E-03
 3.559765405953E-03 3.560890909284E-03 3.561676247045E-03 3.562174038962E-03
 3.562386613339E-03 3.562338883057E-03 3.562098601833E-03 3.561716759577E-03
 3.561242250726E-03 3.560751210898E-03 3.560333512723E-03 3.560123266652E-03
 3.560331184417E-03 3.560964018106E-03 3.561699064448E-03 3.562262048945E-03
 3.562573809177E-03 3.562607802451E-03 3.562361234799E-03 3.561861114576E-03
 3.561149584129E-03 3.560270648450E-03 3.559286007658E-03 3.558273194358E-03
 3.557327436283E-03 3.556563286111E-03 3.556099720299E-03 3.556144889444E-03
 3.556915093213E-03 3.558256197721E-03 3.559758886695E-03 3.561185207218E-03
 3.562480909750E-03 3.563651349396E-03 3.564734011889E-03 3.565783612430E-03
 3.566879779100E-03 3.568117041141E-03 3.569602267817E-03 3.571469569579E-03
 3.573883324862E-03 3.577111288905E-03 3.581243334338E-03 3.585909027606E-03
 3.590720007196E-03 3.595555899665E-03 3.600413678214E-03 3.605340607464E-03
